matplotlib                3.1.1            py37hc8f65d3_0
matplotlib-base           3.3.2            py37hba9282a_0
numpy                     1.16.5           py37h19fb1c0_0
numpy-base                1.16.5           py37hc3f5095_0
numpydoc                  0.9.1                      py_0
pandas                    0.25.1           py37ha925a31_0
pandoc                    2.11                 h9490d1a_0
python                    3.7.9                h60c2a47_0
scikit-image              0.15.0           py37ha925a31_0
scikit-learn              0.21.3           py37h6288b17_0
scipy                     1.3.1            py37h29ff71c_0
